role	path	bytes
github_metadata	.gitignore	353
downstream_recommender	FinalUpdate/Procedure.py	12240
downstream_recommender	FinalUpdate/dataloader.py	19468
downstream_recommender	FinalUpdate/main.py	1767
downstream_recommender	FinalUpdate/main_best.py	6974
downstream_recommender	FinalUpdate/model.py	10158
downstream_recommender	FinalUpdate/parse.py	4243
downstream_recommender	FinalUpdate/register.py	864
downstream_recommender	FinalUpdate/setup.py	343
downstream_recommender	FinalUpdate/utils.py	17289
downstream_recommender	FinalUpdate/world.py	3827
github_metadata	MANIFEST_CORE.tsv	5962
github_metadata	README.md	8538
main_table_protocol	configs/main_table_protocol.json	4360
data_protocol	data/README.md	6125
data_protocol	data/convert.py	10979
data_protocol	data/split.py	13345
top_level_core	extract_llm_embeddings.py	6940
top_level_core	generate_filtered_users_for_items.py	12004
github_metadata	requirements.txt	79
core_script	scripts/aggregate_multiseed_results.py	4844
main_table_script	scripts/aggregate_main_table_results.py	10093
core_script	scripts/build_book_user_content_neighbor_topm_candidates.py	11261
core_script	scripts/build_book_user_embedding_topm_candidates.py	9688
core_script	scripts/build_book_user_eval_from_top20.py	4922
core_script	scripts/build_book_user_pool50_strict_budget_warmup.py	2959
core_script	scripts/build_book_user_pool50_strict_textemb_warmup.py	4710
core_script	scripts/build_book_user_projected_content_dryrun_interactions.py	11141
core_script	scripts/build_book_user_sft_sample.py	7022
core_script	scripts/build_book_user_textemb_fusion_variants.py	15063
core_script	scripts/build_citeulike_eval_from_top20.py	5077
core_script	scripts/build_clean_frozen_llama_textemb_candidates.py	8669
core_script	scripts/build_clean_ml1m_side_content.py	3075
core_script	scripts/build_embedding_item_topm_candidates.py	8992
core_script	scripts/build_embedding_user_topm_candidates.py	13047
core_script	scripts/build_item_pseudo_from_predictions.py	6499
core_script	scripts/build_item_pseudo_from_predictions_blend.py	7132
core_script	scripts/build_ml1m_user_cold_side_data.py	8456
core_script	scripts/build_ml1m_user_textemb_dryrun_interactions.py	6473
core_script	scripts/build_no_context_memorization_probe.py	7551
core_script	scripts/build_paper_style_llm_candidates.py	12083
core_script	scripts/build_qualitative_llm_cases.py	7065
core_script	scripts/build_revision_ablation_interactions.py	2486
core_script	scripts/build_text_neighbor_topm_candidates.py	11090
core_script	scripts/build_user_cold_calibrated_rerank_pseudo.py	9012
core_script	scripts/build_user_cold_hybrid_rank_pseudo.py	6796
core_script	scripts/build_user_cold_textemb_llm_filter_pseudo.py	8145
core_script	scripts/build_user_cold_textemb_rank_pseudo.py	5525
core_script	scripts/build_user_groupwise_pseudo.py	2857
core_script	scripts/build_user_pseudo_from_predictions_blend.py	8481
core_script	scripts/build_user_text_neighbor_topm_candidates.py	7055
core_script	scripts/compare_paper_aligned_probllm.py	6742
core_script	scripts/conda_run_compat.sh	341
core_script	scripts/create_finalupdate_checkpoint_from_embeddings.py	2540
core_script	scripts/diagnose_user_candidate_pool.py	6478
core_script	scripts/evaluate_book_user_simulation_quality.py	11454
core_script	scripts/evaluate_candidate_hit_comparison.py	6365
core_script	scripts/evaluate_direct_llm_candidate_ranking.py	5154
core_script	scripts/evaluate_live_finalupdate_checkpoint.py	5011
core_script	scripts/evaluate_simulation_quality.py	9340
core_script	scripts/evaluate_top20_candidate_hits.py	2318
core_script	scripts/evaluate_user_candidate_blend.py	8694
core_script	scripts/export_checkpoint_scores_for_blend.py	7356
core_script	scripts/export_finalupdate_warm_prior.py	6315
core_script	scripts/filter_user_cold_predictions_topk.py	2930
core_script	scripts/filter_user_cold_pseudo_interactions.py	8101
core_script	scripts/generate_filtered_items_for_cold_users_paper_aligned.py	9580
core_script	scripts/generate_filtered_items_for_users.py	8341
core_script	scripts/merge_lora_adapter.py	924
core_script	scripts/merge_prediction_shards.py	2503
core_script	scripts/merge_pseudo_interactions.py	2078
core_script	scripts/prepare_amazon23_postcutoff.py	29692
core_script	scripts/prepare_ml1m_dataset.py	2465
core_script	scripts/prepare_prediction_shards.py	4745
core_script	scripts/run_no_context_probe_seed42.sh	1542
core_script	scripts/run_revision_citeulike_probllm.sh	962
core_script	scripts/run_revision_citeulike_warm_only.sh	821
core_script	scripts/run_revision_finalupdate.sh	4815
core_script	scripts/run_revision_finalupdate_venv.sh	5017
core_script	scripts/run_revision_k0_sensitivity_lgn.sh	4002
core_script	scripts/run_revision_llama32_1b_size_sensitivity_lgn.sh	4582
core_script	scripts/run_revision_llm_size_sensitivity_lgn.sh	3663
core_script	scripts/run_revision_ml1m_probllm.sh	1136
core_script	scripts/run_revision_ml1m_warm_only.sh	1159
core_script	scripts/run_revision_optimization_ablations.sh	2684
main_table_script	scripts/run_main_table_finalupdate.sh	9288
legacy_noncanonical_script	scripts/run_revision_paper_aligned_probllm.sh	535
core_script	scripts/run_revision_prompt_sensitivity_seed42.sh	4672
core_script	scripts/run_revision_sensitivity_lgn.sh	2646
core_script	scripts/save_usergroup_blend_checkpoint_from_scan.py	3191
core_script	scripts/scan_citeulike_simulation_calibration.py	9303
core_script	scripts/score_llm_pairwise.py	13467
core_script	scripts/search_book_user_textemb_candidates.py	20648
core_script	scripts/summarize_backbone_warm_targets.py	3722
core_script	scripts/summarize_ml1m_item_val_selected_probllm_5seed.py	9647
core_script	scripts/summarize_seed_outputs.py	4321
core_script	scripts/summarize_user_cold_probllm_sanity.py	2981
core_script	scripts/venv_conda_shim.sh	588
top_level_core	sft_data_generation.py	10072
top_level_core	train_llama_subtower.py	13787
top_level_core	utils.py	5315
test	tests/test_aggregate_main_table_results.py	4089
